timestamp,heart_rate,steps,sleep_hours
2025-09-01 07:00:00,65,0,0.1
2025-09-01 07:05:00,68,10,0.2
2025-09-01 07:10:00,72,25,0.3
2025-09-01 07:15:00,75,40,0.4
2025-09-01 07:20:00,78,55,0.5
2025-09-01 07:25:00,82,75,0.6
2025-09-01 07:30:00,88,100,0.7
2025-09-01 07:35:00,90,125,0.8
2025-09-01 07:40:00,95,150,0.9
2025-09-01 07:45:00,98,175,1.0
2025-09-01 07:50:00,102,200,1.1
2025-09-01 07:55:00,105,230,1.2
2025-09-01 08:00:00,108,260,1.3
2025-09-01 08:05:00,110,290,1.4
2025-09-01 08:10:00,115,320,1.5
2025-09-01 08:15:00,120,350,1.6
2025-09-01 08:20:00,125,380,1.7
2025-09-01 08:25:00,130,410,1.8
2025-09-01 08:30:00,135,440,1.9
2025-09-01 08:35:00,138,470,2.0
2025-09-01 08:40:00,140,500,2.1
2025-09-01 08:45:00,145,540,2.2
2025-09-01 08:50:00,150,580,2.3
2025-09-01 08:55:00,155,620,2.4
2025-09-01 09:00:00,160,660,2.5
2025-09-01 09:05:00,150,700,2.6
2025-09-01 09:10:00,140,740,2.7
2025-09-01 09:15:00,130,780,2.8
2025-09-01 09:20:00,120,820,2.9
2025-09-01 09:25:00,110,860,3.0
2025-09-01 09:30:00,100,900,3.1
2025-09-01 09:35:00,95,940,3.2
2025-09-01 09:40:00,90,980,3.3
2025-09-01 09:45:00,85,1020,3.4
2025-09-01 09:50:00,80,1060,3.5
2025-09-01 09:55:00,78,1100,3.6
2025-09-01 10:00:00,75,1150,3.7
2025-09-01 10:05:00,72,1200,3.8
2025-09-01 10:10:00,70,1250,3.9
2025-09-01 10:15:00,68,1300,4.0
2025-09-01 10:20:00,65,1350,4.1
2025-09-01 10:25:00,62,1400,4.2
2025-09-01 10:30:00,60,1450,4.3
2025-09-01 10:35:00,58,1500,4.4
2025-09-01 10:40:00,56,1550,4.5
2025-09-01 10:45:00,54,1600,4.6
2025-09-01 10:50:00,52,1650,4.7
2025-09-01 10:55:00,50,1700,4.8
2025-09-01 11:00:00,48,1750,4.9
2025-09-01 11:05:00,46,1800,5.0
2025-09-01 11:10:00,45,1850,5.1
2025-09-01 11:15:00,44,1900,5.2
2025-09-01 11:20:00,43,1950,5.3
2025-09-01 11:25:00,42,2000,5.4
2025-09-01 11:30:00,41,2050,5.5
2025-09-01 11:35:00,40,2100,5.6
2025-09-01 11:40:00,39,2150,5.7
2025-09-01 11:45:00,38,2200,5.8
2025-09-01 11:50:00,37,2250,5.9
2025-09-01 11:55:00,36,2300,6.0
2025-09-01 12:00:00,35,2350,6.1
2025-09-01 12:05:00,34,2400,6.2
2025-09-01 12:10:00,33,2450,6.3
2025-09-01 12:15:00,32,2500,6.4
2025-09-01 12:20:00,31,2550,6.5
2025-09-01 12:25:00,30,2600,6.6
2025-09-01 12:30:00,29,2650,6.7
2025-09-01 12:35:00,28,2700,6.8
2025-09-01 12:40:00,27,2750,6.9
2025-09-01 12:45:00,26,2800,7.0
2025-09-01 12:50:00,25,2850,7.1
2025-09-01 12:55:00,24,2900,7.2
2025-09-01 13:00:00,23,2950,7.3
2025-09-01 13:05:00,22,3000,7.4
2025-09-01 13:10:00,21,3050,7.5
